# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 snapshots/default/common_defines.vh /home/marco/LuminousComputing/SweRV-golden/design/include/swerv_types.svh -I/home/marco/LuminousComputing/SweRV-golden/design/include -I/home/marco/LuminousComputing/SweRV-golden/design/lib -Isnapshots/default -Wno-UNOPTFLAT -I/home/marco/LuminousComputing/SweRV-golden/testbench -f /home/marco/LuminousComputing/SweRV-golden/testbench/flist /home/marco/LuminousComputing/SweRV-golden/testbench/tb_top.sv /home/marco/LuminousComputing/SweRV-golden/testbench/ahb_sif.sv --top-module tb_top -exe test_tb_top.cpp --autoflush"
S     48760 57158566  1635843272   552763206  1635843272   552763206 "/home/marco/LuminousComputing/SweRV-golden/design/dbg/dbg.sv"
S     26969 57158570  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec.sv"
S    121990 57158574  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_decode_ctl.sv"
S      4296 57158575  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_gpr_ctl.sv"
S     17169 57158584  1635843292   676472402  1635843292   676472402 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_ib_ctl.sv"
S    156537 57158585  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_tlu_ctl.sv"
S      2671 57158586  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dec/dec_trigger.sv"
S     42300 57158590  1635843327   939964182  1635843327   939964182 "/home/marco/LuminousComputing/SweRV-golden/design/dma_ctrl.sv"
S      2046 57158592  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/dmi_jtag_to_core_sync.v"
S      4002 57158593  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/dmi_wrapper.v"
S      7077 57158594  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/dmi/rvjtag_tap.sv"
S     50633 57158596  1635840164   841417063  1635840164   841417063 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu.sv"
S      8042 57158597  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_alu_ctl.sv"
S     17205 57158598  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_div_ctl.sv"
S      5735 57158599  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/exu/exu_mul_ctl.sv"
S     21107 57158619  1635792657   191700111  1635792657   191700111 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu.sv"
S     59038 57158620  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_aln_ctl.sv"
S    109489 57158621  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_bp_ctl.sv"
S     11295 57158622  1635792657   195700048  1635792657   195700048 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_compress_ctl.sv"
S     28077 57158623  1635843292   664472575  1635843292   664472575 "/home/marco/LuminousComputing/SweRV-golden/design/ifu/ifu_ic_mem.sv"
